ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x205a55d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          17589168 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         10923
  Section header string table index: 10922

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [2274] .text.bk_tas[...] PROGBITS        0205b254 05b254 00000c 00  AX  0   0  4
  [2275] .text.bk_tas[...] PROGBITS        0205b260 05b260 00001c 00  AX  0   0  4
  [2276] .text.bk_tas[...] PROGBITS        0205b27c 05b27c 0000ac 00  AX  0   0  4
  [2277] .text.bk_wdt[...] PROGBITS        0205b328 05b328 00001c 00  AX  0   0  2
  [2278] .text.bk_wdt[...] PROGBITS        0205b344 05b344 000004 00  AX  0   0  2
  [2279] .text.bk_wdt[...] PROGBITS        0205b348 05b348 00000c 00  AX  0   0  2
  [2280] .text.aon_pm[...] PROGBITS        0205b354 05b354 000004 00  AX  0   0  2
  [2281] .text.aon_pm[...] PROGBITS        0205b358 05b358 000004 00  AX  0   0  2
  [2282] .text.aon_pm[...] PROGBITS        0205b35c 05b35c 000004 00  AX  0   0  2
  [2283] .text.aon_pm[...] PROGBITS        0205b360 05b360 000004 00  AX  0   0  2
  [2284] .text.aon_pm[...] PROGBITS        0205b364 05b364 000004 00  AX  0   0  2
  [2285] .text.aon_pm[...] PROGBITS        0205b368 05b368 000004 00  AX  0   0  2
  [2286] .text.aon_pm[...] PROGBITS        0205b36c 05b36c 00001e 00  AX  0   0  2
  [2287] .text.aon_pm[...] PROGBITS        0205b38a 05b38a 000004 00  AX  0   0  2
  [2288] .text.aon_pm[...] PROGBITS        0205b38e 05b38e 000004 00  AX  0   0  2
  [2289] .text.aon_pm[...] PROGBITS        0205b392 05b392 000016 00  AX  0   0  2
  [2290] .text.aon_pm[...] PROGBITS        0205b3a8 05b3a8 000004 00  AX  0   0  2
  [2291] .text.bk_gpi[...] PROGBITS        0205b3ac 05b3ac 000010 00  AX  0   0  4
  [2292] .text.bk_gpi[...] PROGBITS        0205b3bc 05b3bc 00000c 00  AX  0   0  4
  [2293] .text.bk_gpi[...] PROGBITS        0205b3c8 05b3c8 000018 00  AX  0   0  4
  [2294] .text.bk_gpi[...] PROGBITS        0205b3e0 05b3e0 000018 00  AX  0   0  4
  [2295] .text.bk_gpi[...] PROGBITS        0205b3f8 05b3f8 000018 00  AX  0   0  4
  [2296] .text.bk_gpi[...] PROGBITS        0205b410 05b410 000018 00  AX  0   0  4
  [2297] .text.bk_gpi[...] PROGBITS        0205b428 05b428 000018 00  AX  0   0  4
  [2298] .text.bk_gpi[...] PROGBITS        0205b440 05b440 000018 00  AX  0   0  4
  [2299] .text.bk_gpi[...] PROGBITS        0205b458 05b458 000030 00  AX  0   0  4
  [2300] .text.bk_gpi[...] PROGBITS        0205b488 05b488 000030 00  AX  0   0  4
  [2301] .text.bk_gpi[...] PROGBITS        0205b4b8 05b4b8 000018 00  AX  0   0  4
  [2302] .text.bk_gpi[...] PROGBITS        0205b4d0 05b4d0 000018 00  AX  0   0  4
  [2303] .text.bk_gpi[...] PROGBITS        0205b4e8 05b4e8 000020 00  AX  0   0  4
  [2304] .text.bk_gpi[...] PROGBITS        0205b508 05b508 000020 00  AX  0   0  4
  [2305] .text.bk_gpi[...] PROGBITS        0205b528 05b528 00002c 00  AX  0   0  4
  [2306] .text.gpio_a[...] PROGBITS        0205b554 05b554 000070 00  AX  0   0  4
  [2307] .text.bk_gpi[...] PROGBITS        0205b5c4 05b5c4 000018 00  AX  0   0  4
  [2308] .text.bk_gpi[...] PROGBITS        0205b5dc 05b5dc 000018 00  AX  0   0  4
  [2309] .text.bk_gpi[...] PROGBITS        0205b5f4 05b5f4 000024 00  AX  0   0  4
  [2310] .text.bk_gpi[...] PROGBITS        0205b618 05b618 0000c4 00  AX  0   0  4
  [2311] .text.bk_gpi[...] PROGBITS        0205b6dc 05b6dc 000024 00  AX  0   0  4
  [2312] .text.gpio_isr    PROGBITS        0205b700 05b700 000060 00  AX  0   0  4
  [2313] .text.bk_gpi[...] PROGBITS        0205b760 05b760 000024 00  AX  0   0  4
  [2314] .text.bk_gpi[...] PROGBITS        0205b784 05b784 0002b4 00  AX  0   0  4
  [2315] .text.gpio_e[...] PROGBITS        0205ba38 05ba38 000038 00  AX  0   0  4
  [2316] .text.bk_gpi[...] PROGBITS        0205ba70 05ba70 00000c 00  AX  0   0  4
  [2317] .text.bk_gpi[...] PROGBITS        0205ba7c 05ba7c 0000d0 00  AX  0   0  4
  [2318] .text.gpio_e[...] PROGBITS        0205bb4c 05bb4c 000250 00  AX  0   0  4
  [2319] .text.gpio_e[...] PROGBITS        0205bd9c 05bd9c 00005c 00  AX  0   0  4
  [2320] .text.bk_gpi[...] PROGBITS        0205bdf8 05bdf8 000078 00  AX  0   0  4
  [2321] .text.bk_rtc[...] PROGBITS        0205be70 05be70 000002 00  AX  0   0  2
  [2322] .text.aon_rt[...] PROGBITS        0205be74 05be74 00007c 00  AX  0   0  4
  [2323] .text.ana_wa[...] PROGBITS        0205bef0 05bef0 00002c 00  AX  0   0  4
  [2324] .text.alarm_[...] PROGBITS        0205bf1c 05bf1c 0000b8 00  AX  0   0  4
  [2325] .text.aon_rt[...] PROGBITS        0205bfd4 05bfd4 000054 00  AX  0   0  4
  [2326] .text.aon_rt[...] PROGBITS        0205c028 05c028 0000cc 00  AX  0   0  4
  [2327] .text.bk_rtc[...] PROGBITS        0205c0f4 05c0f4 000002 00  AX  0   0  2
  [2328] .text.bk_rtc[...] PROGBITS        0205c0f8 05c0f8 00000c 00  AX  0   0  4
  [2329] .text.bk_rtc[...] PROGBITS        0205c104 05c104 000002 00  AX  0   0  2
  [2330] .text.bk_aon[...] PROGBITS        0205c108 05c108 000060 00  AX  0   0  4
  [2331] .text.bk_aon[...] PROGBITS        0205c168 05c168 000038 00  AX  0   0  4
  [2332] .text.bk_ala[...] PROGBITS        0205c1a0 05c1a0 0001b4 00  AX  0   0  4
  [2333] .text.bk_ala[...] PROGBITS        0205c354 05c354 000120 00  AX  0   0  4
  [2334] .text.bk_aon[...] PROGBITS        0205c474 05c474 0001a4 00  AX  0   0  4
  [2335] .text.aon_rt[...] PROGBITS        0205c618 05c618 00016c 00  AX  0   0  4
  [2336] .text.bk_rtc[...] PROGBITS        0205c784 05c784 000028 00  AX  0   0  4
  [2337] .text.bk_rtc[...] PROGBITS        0205c7ac 05c7ac 00005c 00  AX  0   0  4
  [2338] .text.aon_rt[...] PROGBITS        0205c808 05c808 000048 00  AX  0   0  4
  [2339] .text.bk_rtc[...] PROGBITS        0205c850 05c850 00003c 00  AX  0   0  4
  [2340] .text.amp_re[...] PROGBITS        0205c88c 05c88c 000050 00  AX  0   0  4
  [2341] .text.amp_re[...] PROGBITS        0205c8dc 05c8dc 000058 00  AX  0   0  4
  [2342] .text.amp_re[...] PROGBITS        0205c934 05c934 000028 00  AX  0   0  4
  [2343] .text.amp_re[...] PROGBITS        0205c95c 05c95c 0000b0 00  AX  0   0  4
  [2344] .text.amp_re[...] PROGBITS        0205ca0c 05ca0c 0000a0 00  AX  0   0  4
  [2345] .text.amp_re[...] PROGBITS        0205caac 05caac 000038 00  AX  0   0  4
  [2346] .text.gpio_d[...] PROGBITS        0205cae4 05cae4 000068 00  AX  0   0  4
  [2347] .text.gpio_d[...] PROGBITS        0205cb4c 05cb4c 000064 00  AX  0   0  4
  [2348] .text.gpio_d[...] PROGBITS        0205cbb0 05cbb0 000048 00  AX  0   0  4
  [2349] .text.gpio_d[...] PROGBITS        0205cbf8 05cbf8 000044 00  AX  0   0  4
  [2350] .text.gpio_s[...] PROGBITS        0205cc3c 05cc3c 00004c 00  AX  0   0  4
  [2351] .text.sys_dr[...] PROGBITS        0205cc88 05cc88 000030 00  AX  0   0  8
  [2352] .text.sys_dr[...] PROGBITS        0205ccb8 05ccb8 00001a 00  AX  0   0  2
  [2353] .text.sys_dr[...] PROGBITS        0205ccd8 05ccd8 000028 00  AX  0   0  8
  [2354] .text.sys_dr[...] PROGBITS        0205cd00 05cd00 000020 00  AX  0   0  2
  [2355] .text.sys_dr[...] PROGBITS        0205cd20 05cd20 00001a 00  AX  0   0  2
  [2356] .text.sys_dr[...] PROGBITS        0205cd3c 05cd3c 000020 00  AX  0   0  4
  [2357] .text.sys_dr[...] PROGBITS        0205cd5c 05cd5c 00001a 00  AX  0   0  2
  [2358] .text.sys_dr[...] PROGBITS        0205cd76 05cd76 00001a 00  AX  0   0  2
  [2359] .text.sys_dr[...] PROGBITS        0205cd90 05cd90 000020 00  AX  0   0  4
  [2360] .text.sys_dr[...] PROGBITS        0205cdb0 05cdb0 00001a 00  AX  0   0  2
  [2361] .text.sys_dr[...] PROGBITS        0205cdca 05cdca 000018 00  AX  0   0  2
  [2362] .text.sys_dr[...] PROGBITS        0205cde2 05cde2 000018 00  AX  0   0  2
  [2363] .text.sys_dr[...] PROGBITS        0205cdfa 05cdfa 00001a 00  AX  0   0  2
  [2364] .text.sys_dr[...] PROGBITS        0205ce14 05ce14 000004 00  AX  0   0  2
  [2365] .text.sys_dr[...] PROGBITS        0205ce18 05ce18 000004 00  AX  0   0  2
  [2366] .text.sys_dr[...] PROGBITS        0205ce1c 05ce1c 000004 00  AX  0   0  2
  [2367] .text.sys_dr[...] PROGBITS        0205ce20 05ce20 000004 00  AX  0   0  2
  [2368] .text.sys_dr[...] PROGBITS        0205ce24 05ce24 000068 00  AX  0   0  4
  [2369] .text.sys_dr[...] PROGBITS        0205ce8c 05ce8c 000004 00  AX  0   0  2
  [2370] .text.sys_dr[...] PROGBITS        0205ce90 05ce90 000004 00  AX  0   0  2
  [2371] .text.sys_dr[...] PROGBITS        0205ce94 05ce94 00001c 00  AX  0   0  2
  [2372] .text.sys_dr[...] PROGBITS        0205ceb0 05ceb0 00001c 00  AX  0   0  2
  [2373] .text.sys_dr[...] PROGBITS        0205cecc 05cecc 00001c 00  AX  0   0  2
  [2374] .text.sys_dr[...] PROGBITS        0205cee8 05cee8 00001c 00  AX  0   0  2
  [2375] .text.sys_dr[...] PROGBITS        0205cf04 05cf04 000018 00  AX  0   0  2
  [2376] .text.sys_dr[...] PROGBITS        0205cf1c 05cf1c 000018 00  AX  0   0  2
  [2377] .text.sys_dr[...] PROGBITS        0205cf34 05cf34 000020 00  AX  0   0  2
  [2378] .text.sys_dr[...] PROGBITS        0205cf54 05cf54 000018 00  AX  0   0  2
  [2379] .text.sys_dr[...] PROGBITS        0205cf6c 05cf6c 000018 00  AX  0   0  2
  [2380] .text.sys_dr[...] PROGBITS        0205cf84 05cf84 000030 00  AX  0   0  2
  [2381] .text.sys_dr[...] PROGBITS        0205cfb4 05cfb4 000004 00  AX  0   0  2
  [2382] .text.sys_dr[...] PROGBITS        0205cfb8 05cfb8 000028 00  AX  0   0  2
  [2383] .text.sys_dr[...] PROGBITS        0205cfe0 05cfe0 00001a 00  AX  0   0  2
  [2384] .text.sys_dr[...] PROGBITS        0205cffa 05cffa 00001a 00  AX  0   0  2
  [2385] .text.sys_dr[...] PROGBITS        0205d014 05d014 000004 00  AX  0   0  2
  [2386] .text.sys_dr[...] PROGBITS        0205d018 05d018 000004 00  AX  0   0  2
  [2387] .text.sys_dr[...] PROGBITS        0205d01c 05d01c 00001a 00  AX  0   0  2
  [2388] .text.sys_dr[...] PROGBITS        0205d036 05d036 00001a 00  AX  0   0  2
  [2389] .text.sys_dr[...] PROGBITS        0205d050 05d050 00001a 00  AX  0   0  2
  [2390] .text.bk_int[...] PROGBITS        0205d06c 05d06c 000038 00  AX  0   0  4
  [2391] .text.interr[...] PROGBITS        0205d0a4 05d0a4 000004 00  AX  0   0  2
  [2392] .text.bk_int[...] PROGBITS        0205d0a8 05d0a8 000020 00  AX  0   0  4
  [2393] .text.timer_[...] PROGBITS        0205d0c8 05d0c8 00003a 00  AX  0   0  2
  [2394] .text.timer_[...] PROGBITS        0205d102 05d102 00003e 00  AX  0   0  2
  [2395] .text.timer_[...] PROGBITS        0205d140 05d140 000044 00  AX  0   0  2
  [2396] .text.timer_[...] PROGBITS        0205d184 05d184 000094 00  AX  0   0  2
  [2397] .text.timer_[...] PROGBITS        0205d218 05d218 000054 00  AX  0   0  4
  [2398] .text.timer_[...] PROGBITS        0205d26c 05d26c 000040 00  AX  0   0  4
  [2399] .text.timer_[...] PROGBITS        0205d2ac 05d2ac 00006c 00  AX  0   0  4
  [2400] .text.bk_tim[...] PROGBITS        0205d318 05d318 000078 00  AX  0   0  4
  [2401] .text.bk_tim[...] PROGBITS        0205d390 05d390 0000dc 00  AX  0   0  4
  [2402] .text.bk_tim[...] PROGBITS        0205d46c 05d46c 000070 00  AX  0   0  4
  [2403] .text.timer_[...] PROGBITS        0205d4dc 05d4dc 000030 00  AX  0   0  4
  [2404] .text.bk_tim[...] PROGBITS        0205d50c 05d50c 000004 00  AX  0   0  2
  [2405] .text.fmtstr      PROGBITS        0205d510 05d510 00009c 00  AX  0   0  4
  [2406] .text.fmtint      PROGBITS        0205d5ac 05d5ac 000274 00  AX  0   0  4
  [2407] .text.fmtflt      PROGBITS        0205d820 05d820 000708 00  AX  0   0  8
  [2408] .text.__wrap[...] PROGBITS        0205df28 05df28 0006e4 00  AX  0   0  4
  [2409] .text.__wrap[...] PROGBITS        0205e60c 05e60c 00001a 00  AX  0   0  2
  [2410] .text.__wrap[...] PROGBITS        0205e626 05e626 00001e 00  AX  0   0  2
  [2411] .text.__wrap_puts PROGBITS        0205e644 05e644 000018 00  AX  0   0  2
  [2412] .text.bk_fla[...] PROGBITS        0205e65c 05e65c 000010 00  AX  0   0  4
  [2413] .text.bk_fla[...] PROGBITS        0205e670 05e670 000058 00  AX  0   0  8
  [2414] .text.bk_fla[...] PROGBITS        0205e6c8 05e6c8 000094 00  AX  0   0  4
  [2415] .text.bk_fla[...] PROGBITS        0205e75c 05e75c 000058 00  AX  0   0  4
  [2416] .text.ipc_cm[...] PROGBITS        0205e7b4 05e7b4 000154 00  AX  0   0  4
  [2417] .text.ipc_cm[...] PROGBITS        0205e908 05e908 00009c 00  AX  0   0  2
  [2418] .text.ipc_cm[...] PROGBITS        0205e9a4 05e9a4 000080 00  AX  0   0  4
  [2419] .text.ipc_se[...] PROGBITS        0205ea24 05ea24 0000d0 00  AX  0   0  4
  [2420] .text.mb_ipc[...] PROGBITS        0205eaf4 05eaf4 000024 00  AX  0   0  4
  [2421] .text.ipc_init    PROGBITS        0205eb18 05eb18 0000bc 00  AX  0   0  4
  [2422] .text.ipc_se[...] PROGBITS        0205ebd4 05ebd4 00001c 00  AX  0   0  2
  [2423] .text.mb_chn[...] PROGBITS        0205ebf0 05ebf0 00005c 00  AX  0   0  4
  [2424] .text.mb_chn[...] PROGBITS        0205ec4c 05ec4c 00005c 00  AX  0   0  4
  [2425] .text.soc_is[...] PROGBITS        0205eca8 05eca8 000004 00  AX  0   0  2
  [2426] .text.uart_p[...] PROGBITS        0205ecac 05ecac 000070 00  AX  0   0  4
  [2427] .text.uart_p[...] PROGBITS        0205ed1c 05ed1c 000054 00  AX  0   0  4
  [2428] .text.uart_c[...] PROGBITS        0205ed70 05ed70 000020 00  AX  0   0  2
  [2429] .text.uart_c[...] PROGBITS        0205ed90 05ed90 000020 00  AX  0   0  2
  [2430] .text.uart_i[...] PROGBITS        0205edb0 05edb0 000098 00  AX  0   0  4
  [2431] .text.uart_w[...] PROGBITS        0205ee48 05ee48 000018 00  AX  0   0  4
  [2432] .text.uart_w[...] PROGBITS        0205ee60 05ee60 000018 00  AX  0   0  4
  [2433] .text.uart_w[...] PROGBITS        0205ee78 05ee78 000032 00  AX  0   0  2
  [2434] .text.uart_r[...] PROGBITS        0205eeac 05eeac 000024 00  AX  0   0  4
  [2435] .text.uart0_isr   PROGBITS        0205eed0 05eed0 000018 00  AX  0   0  8
  [2436] .text.uart1_isr   PROGBITS        0205eee8 05eee8 000018 00  AX  0   0  8
  [2437] .text.uart2_isr   PROGBITS        0205ef00 05ef00 000018 00  AX  0   0  8
  [2438] .text.uart_i[...] PROGBITS        0205ef18 05ef18 000012 00  AX  0   0  2
  [2439] .text.bk_uar[...] PROGBITS        0205ef2a 05ef2a 00001c 00  AX  0   0  2
  [2440] .text.bk_uar[...] PROGBITS        0205ef48 05ef48 000038 00  AX  0   0  4
  [2441] .text.bk_uar[...] PROGBITS        0205ef80 05ef80 0002f0 00  AX  0   0  4
  [2442] .text.bk_uar[...] PROGBITS        0205f270 05f270 000058 00  AX  0   0  4
  [2443] .text.bk_uar[...] PROGBITS        0205f2c8 05f2c8 00008c 00  AX  0   0  4
  [2444] .text.bk_uar[...] PROGBITS        0205f354 05f354 000094 00  AX  0   0  4
  [2445] .text.bk_uar[...] PROGBITS        0205f3e8 05f3e8 000094 00  AX  0   0  4
  [2446] .text.bk_uar[...] PROGBITS        0205f47c 05f47c 00009c 00  AX  0   0  4
  [2447] .text.bk_uar[...] PROGBITS        0205f518 05f518 000094 00  AX  0   0  4
  [2448] .text.bk_uar[...] PROGBITS        0205f5ac 05f5ac 000094 00  AX  0   0  4
  [2449] .text.bk_uar[...] PROGBITS        0205f640 05f640 000090 00  AX  0   0  4
  [2450] .text.bk_uar[...] PROGBITS        0205f6d0 05f6d0 000090 00  AX  0   0  4
  [2451] .text.uart_e[...] PROGBITS        0205f760 05f760 000030 00  AX  0   0  4
  [2452] .text.bk_uar[...] PROGBITS        0205f790 05f790 000028 00  AX  0   0  4
  [2453] .text.bk_uar[...] PROGBITS        0205f7b8 05f7b8 000080 00  AX  0   0  4
  [2454] .text.bk_uar[...] PROGBITS        0205f838 05f838 000028 00  AX  0   0  4
  [2455] .text.bk_uar[...] PROGBITS        0205f860 05f860 000090 00  AX  0   0  4
  [2456] .text.bk_uar[...] PROGBITS        0205f8f0 05f8f0 000004 00  AX  0   0  2
  [2457] .text.bk_uar[...] PROGBITS        0205f8f4 05f8f4 000010 00  AX  0   0  4
  [2458] .text.bk_uar[...] PROGBITS        0205f904 05f904 000014 00  AX  0   0  4
  [2459] .text.uart_w[...] PROGBITS        0205f918 05f918 000088 00  AX  0   0  4
  [2460] .text.dma_is[...] PROGBITS        0205f9a0 05f9a0 0000f0 00  AX  0   0  4
  [2461] .text.dma_id[...] PROGBITS        0205fa90 05fa90 000016 00  AX  0   0  2
  [2462] .text.dma_ch[...] PROGBITS        0205faa8 05faa8 000068 00  AX  0   0  4
  [2463] .text.dma_ch[...] PROGBITS        0205fb10 05fb10 00003c 00  AX  0   0  4
  [2464] .text.dma_ch[...] PROGBITS        0205fb4c 05fb4c 000018 00  AX  0   0  4
  [2465] .text.bk_dma[...] PROGBITS        0205fb64 05fb64 000090 00  AX  0   0  4
  [2466] .text.bk_dma[...] PROGBITS        0205fbf4 05fbf4 00002c 00  AX  0   0  4
  [2467] .text.bk_dma_free PROGBITS        0205fc20 05fc20 000034 00  AX  0   0  4
  [2468] .text.bk_dma_init PROGBITS        0205fc54 05fc54 0000b4 00  AX  0   0  4
  [2469] .text.bk_dma[...] PROGBITS        0205fd08 05fd08 000040 00  AX  0   0  4
  [2470] .text.bk_dma[...] PROGBITS        0205fd48 05fd48 000048 00  AX  0   0  4
  [2471] .text.dma_wa[...] PROGBITS        0205fd90 05fd90 00006c 00  AX  0   0  4
  [2472] .text.bk_dma[...] PROGBITS        0205fdfc 05fdfc 000048 00  AX  0   0  4
  [2473] .text.bk_dma[...] PROGBITS        0205fe44 05fe44 000050 00  AX  0   0  4
  [2474] .text.bk_dma[...] PROGBITS        0205fe94 05fe94 00007c 00  AX  0   0  4
  [2475] .text.bk_dma[...] PROGBITS        0205ff10 05ff10 00003c 00  AX  0   0  4
  [2476] .text.bk_dma[...] PROGBITS        0205ff4c 05ff4c 000048 00  AX  0   0  4
  [2477] .text.bk_dma[...] PROGBITS        0205ff94 05ff94 000040 00  AX  0   0  4
  [2478] .text.bk_dma[...] PROGBITS        0205ffd4 05ffd4 000040 00  AX  0   0  4
  [2479] .text.bk_dma[...] PROGBITS        02060014 060014 000040 00  AX  0   0  4
  [2480] .text.bk_dma[...] PROGBITS        02060054 060054 000040 00  AX  0   0  4
  [2481] .text.dma_se[...] PROGBITS        02060094 060094 00003c 00  AX  0   0  4
  [2482] .text.dma_se[...] PROGBITS        020600d0 0600d0 00003c 00  AX  0   0  4
  [2483] .text.dma_ge[...] PROGBITS        0206010c 06010c 000034 00  AX  0   0  4
  [2484] .text.dma_ge[...] PROGBITS        02060140 060140 000034 00  AX  0   0  4
  [2485] .text.bk_dma[...] PROGBITS        02060174 060174 000044 00  AX  0   0  4
  [2486] .text.bk_dma[...] PROGBITS        020601b8 0601b8 000044 00  AX  0   0  4
  [2487] .text.bk_dma[...] PROGBITS        020601fc 0601fc 000044 00  AX  0   0  4
  [2488] .text.bk_dma[...] PROGBITS        02060240 060240 000044 00  AX  0   0  4
  [2489] .text.dma_me[...] PROGBITS        02060284 060284 0000e4 00  AX  0   0  4
  [2490] .text.dma_memcpy  PROGBITS        02060368 060368 000050 00  AX  0   0  4
  [2491] .text.flash_[...] PROGBITS        020603b8 0603b8 000008 00  AX  0   0  2
  [2492] .text.flash_[...] PROGBITS        020603c0 0603c0 0000f0 00  AX  0   0  4
  [2493] .text.flash_[...] PROGBITS        020604b0 0604b0 0000a0 00  AX  0   0  2
  [2494] .text.flash_[...] PROGBITS        02060550 060550 000084 00  AX  0   0  4
  [2495] .text.bk_fla[...] PROGBITS        020605d4 0605d4 0000a4 00  AX  0   0  4
  [2496] .text.flash_[...] PROGBITS        02060678 060678 000038 00  AX  0   0  4
  [2497] .text.flash_[...] PROGBITS        020606b0 0606b0 000034 00  AX  0   0  4
  [2498] .text.flash_[...] PROGBITS        020606e4 0606e4 0000d8 00  AX  0   0  4
  [2499] .text.bk_fla[...] PROGBITS        020607bc 0607bc 000154 00  AX  0   0  4
  [2500] .text.bk_fla[...] PROGBITS        02060910 060910 0000c0 00  AX  0   0  4
  [2501] .text.bk_fla[...] PROGBITS        020609d0 0609d0 0000f0 00  AX  0   0  4
  [2502] .text.bk_fla[...] PROGBITS        02060ac0 060ac0 00003c 00  AX  0   0  4
  [2503] .text.bk_fla[...] PROGBITS        02060afc 060afc 00000c 00  AX  0   0  4
  [2504] .text.bk_fla[...] PROGBITS        02060b08 060b08 000054 00  AX  0   0  4
  [2505] .text.bk_fla[...] PROGBITS        02060b5c 060b5c 00001a 00  AX  0   0  2
  [2506] .text.bk_spe[...] PROGBITS        02060b78 060b78 000098 00  AX  0   0  8
  [2507] .text.mb_phy[...] PROGBITS        02060c10 060c10 0000a0 00  AX  0   0  4
  [2508] .text.mb_phy[...] PROGBITS        02060cb0 060cb0 0001b4 00  AX  0   0  4
  [2509] .text.mb_phy[...] PROGBITS        02060e64 060e64 000038 00  AX  0   0  4
  [2510] .text.mb_chn[...] PROGBITS        02060e9c 060e9c 0000a4 00  AX  0   0  4
  [2511] .text.mb_chn[...] PROGBITS        02060f40 060f40 00006c 00  AX  0   0  4
  [2512] .text.mb_chn[...] PROGBITS        02060fac 060fac 000058 00  AX  0   0  4
  [2513] .text.mb_chn[...] PROGBITS        02061004 061004 0000b8 00  AX  0   0  4
  [2514] .text.mb_chn[...] PROGBITS        020610bc 0610bc 0000cc 00  AX  0   0  4
  [2515] .text.mbox0_[...] PROGBITS        02061188 061188 00003c 00  AX  0   0  4
  [2516] .text.bk_mai[...] PROGBITS        020611c4 0611c4 00001c 00  AX  0   0  4
  [2517] .text.bk_mai[...] PROGBITS        020611e0 0611e0 00000c 00  AX  0   0  2
  [2518] .text.bk_mai[...] PROGBITS        020611ec 0611ec 000088 00  AX  0   0  4
  [2519] .text.bk_mai[...] PROGBITS        02061274 061274 000018 00  AX  0   0  4
  [2520] .text.mbox0_[...] PROGBITS        0206128c 06128c 000038 00  AX  0   0  4
  [2521] .text.mbox0_[...] PROGBITS        020612c4 0612c4 000028 00  AX  0   0  4
  [2522] .text.mbox0_[...] PROGBITS        020612ec 0612ec 000010 00  AX  0   0  4
  [2523] .text.mbox0_[...] PROGBITS        020612fc 0612fc 00000c 00  AX  0   0  4
  [2524] .text.mbox0_[...] PROGBITS        02061308 061308 00007c 00  AX  0   0  4
  [2525] .text.mpu_soc_cfg PROGBITS        02061384 061384 000020 00  AX  0   0  4
  [2526] .text.arch_i[...] PROGBITS        020613a4 0613a4 000038 00  AX  0   0  4
  [2527] .text.DMA0_N[...] PROGBITS        020613e0 0613e0 000030 00  AX  0   0  8
